"Time","MAC Address","Service Data"
"2022-08-29 23:11:09.529","07:14:a9:f3:75:bd","5afd15b42701-f28460644c761a8e-c30000000a929287"
"2022-08-29 23:11:09.530","01:a4:96:d0:63:be","5afd11b42701-f28460644c761a8e-c30000000308f1f4"
"2022-08-29 23:26:39.646","1b:98:b7:7e:f3:10","5afd12b52701-03afe98bade09c39-c300000067f200f7"
"2022-08-29 23:42:09.711","17:cb:1d:f0:8c:08","5afd12b62701-0a3fc21cce611919-c3000000dc426388"
"2022-08-29 23:57:39.830","08:31:13:93:f1:d6","5afd12b72701-da34cdccfd36f934-c3000000e458ac24"
"2022-08-30 00:13:09.950","37:a6:74:14:db:03","5afd12b82701-376600a6de2e08f0-c30000008365db88"
"2022-08-30 00:28:39.979","39:6a:a0:70:c7:89","5afd12b92701-941e3914f1b5185c-c30000002e0b70d1"
"2022-08-30 00:44:10.097","01:8d:20:de:60:2a","5afd12ba2701-799aee05726d9eeb-c3000000b31d3ace"
"2022-08-30 00:59:40.143","26:2c:e4:26:02:df","5afd12bb2701-966ccef148237846-c3000000ed367644"
"2022-08-30 01:15:10.259","14:52:b3:25:3f:5a","5afd12bc2701-d5ee442a620759de-c300000004591454"
"2022-08-30 01:15:10.260","1d:47:35:6a:07:08","5afd12bd2701-545a19aad1d8ea0b-c30000001cab14df"
"2022-08-30 01:30:40.330","14:03:67:ad:43:8f","5afd12be2701-30147bda61d441a1-c300000023708396"
"2022-08-30 01:46:10.452","1f:3d:29:47:f4:5e","5afd12bf2701-588134c14d8135a0-c30000008f467cac"
"2022-08-30 02:01:40.568","25:1d:d6:66:37:53","5afd12c02701-a103d34c44423c6a-c3000000510852cb"
"2022-08-30 02:17:10.588","05:3a:2d:73:df:c7","5afd12c12701-444553fbe8ad7ed6-c30000005742d303"
"2022-08-30 02:32:40.705","33:28:15:9b:e2:18","5afd12c22701-f28460644c761a8e-c300000036852594"
"2022-08-30 02:48:10.823","36:20:e7:20:30:30","5afd12c32701-f7d2b97a46bbd56f-c300000036c46f3b"
"2022-08-30 03:03:40.940","14:71:2b:6e:c4:e8","5afd12c42701-20483bdc5fc349ea-c30000008c829f92"
"2022-08-30 03:19:11.059","3d:23:3c:cb:d9:0e","5afd12c52701-2b75c25d15ed9fe1-c3000000beadc976"
"2022-08-30 03:34:41.182","19:7c:bf:d1:fe:e4","5afd12c62701-baf321cb2c9eb72c-c30000005e9d9393"
"2022-08-30 03:50:11.207","09:59:f4:d0:f0:19","5afd12c72701-71be833c4be3c5f9-c30000001bebd325"
"2022-08-30 04:05:41.325","09:53:64:b9:98:12","5afd12c82701-a103d34c44423c6a-c3000000b24cd0db"
"2022-08-30 04:21:11.367","0c:f6:ac:c5:a1:8e","5afd12c92701-dfacf909f94cbb9a-c30000002a6537c0"
"2022-08-30 04:36:41.485","2e:b2:30:92:c1:e2","5afd12ca2701-7fec007381a4d036-c30000004ddd34ae"
"2022-08-30 04:52:11.551","31:0e:9d:f7:81:b1","5afd12cb2701-fce438527d9c2ce3-c30000004ffc0025"
"2022-08-30 05:07:41.670","00:e0:37:52:83:10","5afd12cc2701-f1ec5300bb0676ef-c30000006517e470"
"2022-08-30 05:23:11.705","00:15:05:f3:b6:fc","5afd12cd2701-e900c71fb2672a2d-c3000000cf201af6"
"2022-08-30 05:38:41.786","1a:69:64:92:a7:5b","5afd12ce2701-3404d7a9ca76d13a-c3000000b3b14546"
"2022-08-30 05:54:11.901","18:2d:64:28:54:7d","5afd12cf2701-57a6f1b453a91e99-c30000002a72833c"
"2022-08-30 06:09:42.020","3e:3c:9b:1e:15:12","5afd12d02701-bec590ab2c9e10c4-c3000000b058e90e"
"2022-08-30 06:25:12.134","06:0d:89:ca:e2:91","5afd12d12701-9b2b0be668f3292c-c3000000520834d3"
"2022-08-30 06:40:42.189","33:f2:25:dd:84:ff","5afd12d22701-f5620286b7e61eb8-c3000000ebb26dfd"
"2022-08-30 06:56:12.213","1a:2b:26:de:44:11","5afd12d32701-4a121790a4c37fa7-c300000048e175f5"
"2022-08-30 07:11:42.336","13:8c:3f:0a:ac:0c","5afd12d42701-342656cd65cf1740-c3000000db8794cd"
"2022-08-30 07:27:12.451","0a:1c:c4:4e:2f:e0","5afd12d52701-3404d7a9ca76d13a-c3000000e3459fb9"
"2022-08-30 07:42:42.521","1d:80:98:4d:6d:94","5afd12d62701-308c4ecbd2bcd160-c3000000ff6a43c4"
"2022-08-30 07:58:12.664","09:54:85:69:e0:c6","5afd12d72701-5a9fea52ec9827b2-c3000000281867c0"
"2022-08-30 08:13:42.780","24:2c:79:df:73:c6","5afd12d82701-03ba7a803a5aef28-c3000000b3b08925"
"2022-08-30 08:29:12.816","08:0c:e6:69:ca:f4","5afd12d92701-1a760823f2c2ffd7-c30000004b7e52a4"
"2022-08-30 08:44:42.840","1e:43:ee:a2:43:d2","5afd12da2701-155038b2fe617380-c30000007c934de3"
"2022-08-30 09:00:12.955","20:84:ae:2f:87:4e","5afd12db2701-708e1a77f2ae505c-c30000006d57dbf7"
"2022-08-30 09:00:12.956","2d:96:1b:22:96:07","5afd12dc2701-480345f1a272e231-c30000002b643427"
"2022-08-30 09:15:43.080","3e:4d:c6:30:f0:da","5afd12dd2701-d9e5442816d26ca6-c300000045aa47dc"
"2022-08-30 09:31:13.195","08:91:b6:72:13:bc","5afd12de2701-5d94925fd36bbfe3-c3000000427056b6"
"2022-08-30 09:46:43.314","28:f3:c1:bb:45:5e","5afd12df2701-164c8c0254775af0-c3000000aa162a5e"
"2022-08-30 10:02:13.399","2f:eb:59:7a:aa:b4","5afd12e02701-f3c86208e8c2dda8-c30000000d98a343"
"2022-08-30 10:17:43.515","07:f1:0c:5a:61:66","5afd12e12701-f032d2bea044de9b-c3000000aad724b0"
"2022-08-30 10:33:13.635","18:a1:9d:35:1a:63","5afd12e22701-08023e3e02b55bbb-c3000000933aea5a"
"2022-08-30 10:48:43.755","29:c0:31:d2:46:f6","5afd12e32701-e33b2215f1ebe5af-c3000000fdbf78e7"
"2022-08-30 11:04:13.787","3a:06:da:06:ca:c3","5afd12e42701-30147bda61d441a1-c3000000051d64f9"
"2022-08-30 11:19:43.904","1b:52:8b:13:ce:0b","5afd12e52701-d5eae2451293d0cc-c300000089dc24fa"
"2022-08-30 11:35:14.021","37:35:96:4b:ee:ea","5afd12e62701-afae3d59d21ca354-c3000000764b0e92"
"2022-08-30 11:50:44.111","01:b2:c1:8f:4e:27","5afd12e72701-1b3e0b0d16e9df06-c300000033716805"
"2022-08-30 12:06:14.230","3c:a2:bc:06:9b:d9","5afd12e82701-18f8da89ab515c51-c3000000a3046c49"
"2022-08-30 12:21:44.311","35:92:ae:21:14:8d","5afd12e92701-8e7e7aa3aa83c549-c300000069158305"
"2022-08-30 12:37:14.426","2f:a4:15:db:52:65","5afd12ea2701-2da7a41e7ca84a50-c30000000d86f9e3"
"2022-08-30 12:52:44.517","13:e7:1a:0b:98:46","5afd12eb2701-c1c5c60c6139d991-c300000083a4f883"
"2022-08-30 13:08:14.545","0f:06:04:d8:b3:b5","5afd12ec2701-3db8955fedc4c386-c300000003dbad1a"
"2022-08-30 13:23:44.567","29:e5:d7:13:c9:5e","5afd12ed2701-851b6d52135a83d1-c30000008d6669a9"
"2022-08-30 13:39:14.598","34:c9:ea:51:95:e1","5afd12ee2701-e9b778b5223d8aec-c300000074c51dd9"
"2022-08-30 13:54:44.698","27:72:d4:8c:ca:7a","5afd12ef2701-0633663f123a3583-c3000000e94cdcd3"
"2022-08-30 14:10:14.814","18:0f:e0:66:eb:8d","5afd12f02701-d5ee442a620759de-c300000029dd32a1"
"2022-08-30 14:25:44.893","0d:d3:dc:9f:ab:67","5afd12f12701-c1c5c60c6139d991-c300000036ed9431"
"2022-08-30 14:41:14.964","39:57:ed:9a:97:7c","5afd12f22701-5e86c57d1482ef37-c3000000db430925"
"2022-08-30 14:56:45.080","38:43:2c:96:6e:4c","5afd12f32701-a7b9ed125772b659-c30000007aee06c1"
"2022-08-30 15:12:15.115","23:42:5f:d7:7a:69","5afd12f42701-033308200e783157-c30000007b0a6a71"
"2022-08-30 15:27:45.209","3b:f2:e0:76:13:3b","5afd12f52701-57a6f1b453a91e99-c3000000f60a3746"
"2022-08-30 15:43:15.321","3c:72:fe:bd:e1:56","5afd12f62701-5b77818094208346-c300000098934676"
"2022-08-30 15:58:45.382","35:10:59:5c:8b:eb","5afd12f72701-1f0fccdd322d2974-c300000030032671"
"2022-08-30 16:14:15.463","15:45:b6:fe:e2:12","5afd12f82701-99c795d38987ff77-c30000002e9af62a"
"2022-08-30 16:29:45.580","04:8b:f8:e7:37:26","5afd12f92701-86ec0524945c79d5-c3000000480cd487"
"2022-08-30 16:45:15.703","31:e1:81:47:60:06","5afd12fa2701-dfa92953fc6ac119-c3000000bb6e248a"
"2022-08-30 16:45:15.704","23:83:fd:04:ee:6f","5afd12fb2701-fe8a1d6224367cda-c300000059eebe31"
"2022-08-30 17:00:45.829","38:a2:0f:b3:c9:b2","5afd12fc2701-0cb5e874d9507b46-c300000061648b43"
"2022-08-30 17:16:15.900","0d:07:0a:37:8d:d3","5afd12fd2701-d8394400d4069f1d-c3000000e3fd8720"
"2022-08-30 17:31:46.000","30:05:46:08:e3:f4","5afd12fe2701-4952c02e640e2789-c3000000cb659836"
"2022-08-30 17:47:16.073","0c:37:cb:38:71:e2","5afd12ff2701-cfc1ed19193899c1-c300000095bcda67"
"2022-08-30 18:02:46.096","2d:81:b8:be:8d:fa","5afd12002801-d302ab6db627e0a3-c30000005b008be3"
"2022-08-30 18:18:16.215","1c:b7:ca:bb:64:3c","5afd12012801-cd395c8a0217be9c-c3000000d37e1f51"
"2022-08-30 18:33:46.332","2d:a1:e4:66:33:c0","5afd12022801-a7fc7df2c25a97c0-c3000000f45a170a"
"2022-08-30 18:49:16.428","17:32:1b:35:a6:ce","5afd12032801-9932b1d0a564174d-c3000000be5fb208"
"2022-08-30 19:04:46.544","1d:37:f7:d1:bd:a2","5afd12042801-59dccecd72d72c21-c3000000e8b04c41"
"2022-08-30 19:20:16.666","1d:59:7a:2b:d8:ab","5afd12052801-c74ca33084f6aaa1-c30000006bbaa6b0"
"2022-08-30 19:35:46.718","3c:54:a7:4a:36:f3","5afd12062801-b34fc7564d94889b-c3000000e8437cb1"
"2022-08-30 19:51:16.814","05:2f:c2:7b:25:cb","5afd12072801-9ea987040555d066-c3000000655392a1"
"2022-08-30 20:06:46.942","0c:d1:d6:13:60:39","5afd12082801-fdb06d0cf17df494-c3000000bfd78681"
"2022-08-30 20:22:17.061","23:07:ef:3d:c6:c6","5afd12092801-af2761d6ec3332f6-c3000000a13d907f"
"2022-08-30 20:37:47.096","03:32:f0:5e:c4:c0","5afd120a2801-dbb6e3267168e1d6-c30000009b054126"
"2022-08-30 20:53:17.215","09:94:0d:46:5c:85","5afd120b2801-f50af46383ba2b50-c3000000ccc1d3e6"
"2022-08-30 21:08:47.257","0c:ff:cb:c7:ec:a6","5afd120c2801-cd26737412340f22-c3000000af732eca"
"2022-08-30 21:24:17.377","0a:92:a8:d4:b8:08","5afd120d2801-a574302398d6965b-c30000009210234b"
"2022-08-30 21:39:47.499","14:e6:15:d8:fa:45","5afd120e2801-b7581a6198330a4e-c300000098fe9d84"
"2022-08-30 21:55:17.612","24:87:a9:e4:d3:63","5afd120f2801-11c13ee06bdd189f-c30000004737d9b6"
"2022-08-30 22:10:47.728","11:53:28:59:7b:02","5afd12102801-1db4923b15e2ea4d-c30000003f1ed015"
"2022-08-30 22:26:17.818","1d:74:f5:4e:9f:72","5afd12112801-a1566bebc11423b0-c30000007bcc7b91"
"2022-08-30 22:41:47.936","0c:de:ae:57:9c:0b","5afd12122801-f7ef99e0df6edbe0-c30000005351e1d5"
"2022-08-30 22:57:18.059","30:06:ed:16:a6:d1","5afd12132801-9a5f267d18596a91-c30000000bddffa7"
"2022-08-30 23:12:48.087","11:57:eb:aa:61:b7","5afd12142801-f89facdf43eb2474-c30000002bf13c31"
"2022-08-30 23:28:18.204","17:4e:ab:6a:e6:f0","5afd13152801-7b0084443ee917d7-c3000000475cb028"
"2022-08-30 23:43:48.323","3c:f1:ec:ce:f7:ab","5afd13162801-7b0084443ee917d7-c30000007ce05a76"
"2022-08-30 23:59:18.445","3e:a7:b1:6d:83:96","5afd13172801-7b0084443ee917d7-c300000041add25e"
"2022-08-31 00:14:48.523","12:84:78:9e:f8:0f","5afd13182801-7b0084443ee917d7-c30000000a996cf7"
"2022-08-31 00:30:18.639","04:2d:34:9d:6c:a2","5afd13192801-7b0084443ee917d7-c300000032990018"
"2022-08-31 00:30:18.640","07:cb:1c:c9:30:5c","5afd131a2801-7b0084443ee917d7-c30000007828b83e"
"2022-08-31 00:45:48.757","37:40:86:93:c0:76","5afd131b2801-7b0084443ee917d7-c3000000774e6833"
"2022-08-31 01:01:18.781","08:22:3c:31:1d:6f","5afd131c2801-7b0084443ee917d7-c30000004fdceb6b"
"2022-08-31 01:16:48.887","15:08:46:ee:a9:45","5afd131d2801-7b0084443ee917d7-c30000004dd4416e"
"2022-08-31 01:32:19.008","2c:06:35:09:20:c8","5afd131e2801-7b0084443ee917d7-c30000002417233b"
"2022-08-31 01:47:49.128","3c:bb:eb:ed:87:f5","5afd131f2801-7b0084443ee917d7-c30000004a6b09f0"
"2022-08-31 02:03:19.205","26:7c:65:3f:a4:ef","5afd13202801-7b0084443ee917d7-c300000048c5b93e"
"2022-08-31 02:18:49.333","37:34:e8:e0:49:ce","5afd13212801-7b0084443ee917d7-c30000004c75ebb3"
"2022-08-31 02:34:19.457","0a:bd:f6:fc:51:cd","5afd13222801-7b0084443ee917d7-c300000088c8af1a"
"2022-08-31 02:49:49.583","02:87:58:74:21:1c","5afd13232801-7b0084443ee917d7-c3000000b850ecef"
"2022-08-31 03:05:19.701","3a:aa:ae:74:27:33","5afd13242801-7b0084443ee917d7-c3000000ed6cdba0"
"2022-08-31 03:20:49.753","21:f2:1e:44:b3:08","5afd13252801-7b0084443ee917d7-c30000000a0f1544"
"2022-08-31 03:36:19.874","12:3b:4d:ca:41:7e","5afd13262801-7b0084443ee917d7-c3000000a4b1e863"
"2022-08-31 03:51:49.991","06:f2:04:8c:09:04","5afd13272801-7b0084443ee917d7-c3000000c952dd2b"
"2022-08-31 04:07:20.015","3c:9b:9b:7f:f6:33","5afd13282801-7b0084443ee917d7-c30000002252619a"
"2022-08-31 04:22:50.137","35:90:34:55:8a:12","5afd13292801-7b0084443ee917d7-c30000007bebb37b"
"2022-08-31 04:38:20.163","3b:e8:79:e9:52:2d","5afd132a2801-7b0084443ee917d7-c30000002bd928d0"
"2022-08-31 04:53:50.280","2c:d1:da:5b:65:11","5afd132b2801-7b0084443ee917d7-c300000023cb3d00"
"2022-08-31 05:09:20.368","0f:68:db:c0:65:fa","5afd132c2801-7b0084443ee917d7-c30000007bd31727"
"2022-08-31 05:24:50.489","03:ab:6e:2b:4f:47","5afd132d2801-7b0084443ee917d7-c3000000a8423185"
"2022-08-31 05:40:20.605","02:f3:64:f4:51:a9","5afd132e2801-7b0084443ee917d7-c3000000d35c612a"
"2022-08-31 05:55:50.648","31:37:ab:30:ac:74","5afd132f2801-7b0084443ee917d7-c30000003544d47a"
"2022-08-31 06:11:20.696","31:74:80:d3:20:d2","5afd13302801-7b0084443ee917d7-c300000013c7a27f"
"2022-08-31 06:26:50.714","0c:b6:48:e0:4c:1b","5afd13312801-7b0084443ee917d7-c3000000d2eddd63"
"2022-08-31 06:42:20.832","3a:90:49:7e:a3:ca","5afd13322801-7b0084443ee917d7-c3000000237fa2b4"
"2022-08-31 06:57:50.949","3c:6e:c3:1a:4a:bd","5afd13332801-7b0084443ee917d7-c300000065400a01"
"2022-08-31 07:13:20.966","22:fe:4d:bd:33:2d","5afd13342801-7b0084443ee917d7-c3000000dbf2baa9"
"2022-08-31 07:28:50.992","1c:05:4d:38:dc:2a","5afd13352801-7b0084443ee917d7-c300000033f79cd2"
"2022-08-31 07:44:21.056","08:a9:22:bc:81:89","5afd13362801-7b0084443ee917d7-c3000000ed8c71dc"
"2022-08-31 07:59:51.123","22:de:de:3c:0b:3a","5afd13372801-7b0084443ee917d7-c3000000abd47747"
"2022-08-31 08:15:21.175","02:f3:3c:0a:f5:f5","5afd13382801-7b0084443ee917d7-c300000009f702a0"
"2022-08-31 08:15:21.176","26:42:3e:07:2f:08","5afd13392801-7b0084443ee917d7-c30000007d33125a"
"2022-08-31 08:30:51.191","1f:1f:74:f0:e7:51","5afd133a2801-7b0084443ee917d7-c3000000abf66153"
"2022-08-31 08:46:21.310","2a:4c:5f:97:91:23","5afd133b2801-7b0084443ee917d7-c30000008ed3b148"
"2022-08-31 09:01:51.375","03:48:2b:8f:51:59","5afd133c2801-7b0084443ee917d7-c3000000ee235084"
"2022-08-31 09:17:21.466","12:f6:ff:0e:c3:64","5afd133d2801-7b0084443ee917d7-c30000008e0eed91"
"2022-08-31 09:32:51.585","35:72:a9:c8:91:00","5afd133e2801-7b0084443ee917d7-c3000000f20327e2"
"2022-08-31 09:48:21.634","2f:60:4e:1f:76:19","5afd133f2801-7b0084443ee917d7-c3000000459e49fe"
"2022-08-31 10:03:51.755","3d:4b:fa:c9:d2:90","5afd13402801-7b0084443ee917d7-c300000032086991"
"2022-08-31 10:19:21.872","2d:37:56:d6:f1:78","5afd13412801-7b0084443ee917d7-c30000005b89d8ef"
"2022-08-31 10:34:51.894","38:91:e9:29:9e:36","5afd13422801-7b0084443ee917d7-c3000000d174f6fb"
"2022-08-31 10:50:21.994","04:94:78:c6:2d:ec","5afd13432801-7b0084443ee917d7-c300000090e50025"
"2022-08-31 11:05:52.121","1a:21:88:69:a1:6b","5afd13442801-7b0084443ee917d7-c3000000c376b1cd"
"2022-08-31 11:21:22.235","31:f9:8b:e2:33:8d","5afd13452801-7b0084443ee917d7-c3000000f0540446"
"2022-08-31 11:36:52.325","1a:31:9e:49:38:26","5afd13462801-7b0084443ee917d7-c300000059ec3253"
"2022-08-31 11:52:22.442","2a:32:29:27:e9:82","5afd13472801-7b0084443ee917d7-c3000000427f7aa8"
"2022-08-31 12:07:52.504","1a:b9:e9:1f:94:4f","5afd13482801-7b0084443ee917d7-c3000000e741b230"
"2022-08-31 12:23:22.589","29:a8:57:53:9a:22","5afd13492801-7b0084443ee917d7-c30000003d991cfc"
"2022-08-31 12:38:52.714","38:21:b6:9a:e3:be","5afd134a2801-7b0084443ee917d7-c3000000f7d2ad65"
"2022-08-31 12:54:22.833","1f:91:ab:15:f7:af","5afd134b2801-7b0084443ee917d7-c3000000dec3417f"
"2022-08-31 13:09:52.953","26:3e:11:94:a4:4d","5afd134c2801-7b0084443ee917d7-c3000000aed7b247"
"2022-08-31 13:25:22.993","2c:6c:d1:f8:e9:87","5afd134d2801-7b0084443ee917d7-c3000000cde53a66"
"2022-08-31 13:40:53.109","2b:4d:31:18:45:15","5afd134e2801-7b0084443ee917d7-c30000008fe1fb13"
"2022-08-31 13:56:23.226","0f:50:fd:01:4d:a3","5afd134f2801-7b0084443ee917d7-c30000005c9bb8d0"
"2022-08-31 14:11:53.347","10:f4:27:8c:b4:54","5afd13502801-7b0084443ee917d7-c30000004b46beae"
"2022-08-31 14:27:23.466","3e:4a:9f:96:e4:7d","5afd13512801-7b0084443ee917d7-c3000000f6e3c840"
"2022-08-31 14:42:53.508","1b:e4:43:df:19:59","5afd13522801-7b0084443ee917d7-c3000000f4e35070"
"2022-08-31 14:58:23.596","14:20:bd:ae:69:df","5afd13532801-7b0084443ee917d7-c3000000df9f7267"
"2022-08-31 15:13:53.712","1a:8c:3c:1a:f7:d8","5afd13542801-7b0084443ee917d7-c30000000fe97abd"
"2022-08-31 15:29:23.798","39:53:ac:a3:59:2c","5afd13552801-7b0084443ee917d7-c30000009d385554"
"2022-08-31 15:44:53.913","29:f4:f4:f8:4a:db","5afd13562801-7b0084443ee917d7-c30000002392a72e"
"2022-08-31 16:00:23.949","2f:cb:44:ed:d1:3f","5afd13572801-7b0084443ee917d7-c3000000ef473f48"
"2022-08-31 16:00:23.950","10:34:a8:63:88:d7","5afd13582801-7b0084443ee917d7-c300000046867f29"
"2022-08-31 16:15:54.067","14:24:eb:fd:f8:2b","5afd13592801-7b0084443ee917d7-c3000000b761146f"
"2022-08-31 16:31:24.156","04:5b:69:ca:42:46","5afd135a2801-7b0084443ee917d7-c3000000c5f75214"
"2022-08-31 16:46:54.175","0b:b7:46:94:34:5d","5afd135b2801-7b0084443ee917d7-c30000001b784372"
"2022-08-31 17:02:24.292","29:62:b1:4a:37:ae","5afd135c2801-7b0084443ee917d7-c3000000947d5fa2"
"2022-08-31 17:17:54.326","13:2b:54:eb:53:d0","5afd135d2801-7b0084443ee917d7-c3000000b8b6b045"
"2022-08-31 17:33:24.365","03:37:d4:0d:51:28","5afd135e2801-7b0084443ee917d7-c300000010fe241a"
"2022-08-31 17:48:54.383","08:87:f1:7a:d7:22","5afd135f2801-7b0084443ee917d7-c3000000152326e5"
"2022-08-31 18:04:24.471","1d:6b:96:a2:d6:05","5afd13602801-7b0084443ee917d7-c300000039a32542"
"2022-08-31 18:19:54.594","12:ea:db:e8:24:d6","5afd13612801-7b0084443ee917d7-c300000071f3eb40"
"2022-08-31 18:35:24.715","31:c5:fd:49:31:03","5afd13622801-7b0084443ee917d7-c3000000fa6649a1"
"2022-08-31 18:50:54.742","32:10:c9:2d:dd:f5","5afd13632801-7b0084443ee917d7-c3000000a0ac51e8"
"2022-08-31 19:06:24.863","1b:f5:77:c3:67:cb","5afd13642801-7b0084443ee917d7-c3000000bb2e702d"
"2022-08-31 19:21:54.935","00:fc:3e:01:67:dc","5afd13652801-7b0084443ee917d7-c30000008cb1342b"
"2022-08-31 19:37:25.051","3f:2d:50:18:5f:40","5afd13662801-7b0084443ee917d7-c3000000b2671c1a"
"2022-08-31 19:52:55.169","19:67:cb:36:42:a4","5afd13672801-7b0084443ee917d7-c3000000e38e70e2"
"2022-08-31 20:08:25.292","03:a2:0c:a5:9a:2c","5afd13682801-7b0084443ee917d7-c30000000b0c450b"
"2022-08-31 20:23:55.408","3f:c8:7f:42:a0:42","5afd13692801-7b0084443ee917d7-c30000009166b7c9"
"2022-08-31 20:39:25.462","30:6d:f0:a2:23:37","5afd136a2801-7b0084443ee917d7-c3000000dc108cdc"
"2022-08-31 20:54:55.584","36:d5:9b:77:f8:e9","5afd136b2801-7b0084443ee917d7-c3000000a76c9f67"
"2022-08-31 21:10:25.705","36:33:ea:45:3c:c4","5afd136c2801-7b0084443ee917d7-c3000000883d0a05"
"2022-08-31 21:25:55.740","22:84:e5:bd:c1:87","5afd136d2801-7b0084443ee917d7-c3000000b129b02a"
